Named object: "obj12"
Tri-mesh, Vertices: 488     Faces: 972
Face 10265:  A: 5220 B: 5221 C: 5133 AB:1 BC:1 CA:1
Face 10266:  A: 5133 B: 5221 C: 5134 AB:1 BC:1 CA:1
Face 10267:  A: 5221 B: 5222 C: 5134 AB:1 BC:1 CA:1
Face 10268:  A: 5134 B: 5222 C: 5135 AB:1 BC:1 CA:1
Face 10269:  A: 5222 B: 5223 C: 5135 AB:1 BC:1 CA:1
Face 10270:  A: 5135 B: 5223 C: 5136 AB:1 BC:1 CA:1
Face 10271:  A: 5223 B: 5224 C: 5136 AB:1 BC:1 CA:1
Face 10272:  A: 5136 B: 5224 C: 5137 AB:1 BC:1 CA:1
Face 10273:  A: 5224 B: 5225 C: 5137 AB:1 BC:1 CA:1
Face 10274:  A: 5137 B: 5225 C: 5138 AB:1 BC:1 CA:1
Face 10275:  A: 5225 B: 5226 C: 5138 AB:1 BC:1 CA:1
Face 10276:  A: 5138 B: 5226 C: 5139 AB:1 BC:1 CA:1
Face 10277:  A: 5226 B: 5227 C: 5139 AB:1 BC:1 CA:1
Face 10278:  A: 5139 B: 5227 C: 5140 AB:1 BC:1 CA:1
Face 10279:  A: 5227 B: 5228 C: 5140 AB:1 BC:1 CA:1
Face 10280:  A: 5140 B: 5228 C: 5141 AB:1 BC:1 CA:1
Face 10281:  A: 5228 B: 5229 C: 5141 AB:1 BC:1 CA:1
Face 10282:  A: 5141 B: 5229 C: 5142 AB:1 BC:1 CA:1
Face 10283:  A: 5229 B: 5230 C: 5142 AB:1 BC:1 CA:1
Face 10284:  A: 5142 B: 5230 C: 5143 AB:1 BC:1 CA:1
Face 10285:  A: 5230 B: 5231 C: 5143 AB:1 BC:1 CA:1
Face 10286:  A: 5143 B: 5231 C: 5144 AB:1 BC:1 CA:1
Face 10287:  A: 5231 B: 5232 C: 5144 AB:1 BC:1 CA:1
Face 10288:  A: 5144 B: 5232 C: 5145 AB:1 BC:1 CA:1
Face 10289:  A: 5232 B: 5233 C: 5145 AB:1 BC:1 CA:1
Face 10290:  A: 5145 B: 5233 C: 5146 AB:1 BC:1 CA:1
Face 10291:  A: 5233 B: 5234 C: 5146 AB:1 BC:1 CA:1
Face 10292:  A: 5146 B: 5234 C: 5147 AB:1 BC:1 CA:1
Face 10293:  A: 5234 B: 5235 C: 5147 AB:1 BC:1 CA:1
Face 10294:  A: 5147 B: 5235 C: 5148 AB:1 BC:1 CA:1
Face 10295:  A: 5235 B: 5236 C: 5148 AB:1 BC:1 CA:1
Face 10296:  A: 5148 B: 5236 C: 5149 AB:1 BC:1 CA:1
Face 10297:  A: 5236 B: 5237 C: 5149 AB:1 BC:1 CA:1
Face 10298:  A: 5149 B: 5237 C: 5150 AB:1 BC:1 CA:1
Face 10299:  A: 5237 B: 5238 C: 5150 AB:1 BC:1 CA:1
Face 10300:  A: 5150 B: 5238 C: 5151 AB:1 BC:1 CA:1
Face 10301:  A: 5238 B: 5239 C: 5151 AB:1 BC:1 CA:1
Face 10302:  A: 5151 B: 5239 C: 5152 AB:1 BC:1 CA:1
Face 10303:  A: 5239 B: 5240 C: 5152 AB:1 BC:1 CA:1
Face 10304:  A: 5152 B: 5240 C: 5153 AB:1 BC:1 CA:1
Face 10305:  A: 5240 B: 5241 C: 5153 AB:1 BC:1 CA:1
Face 10306:  A: 5153 B: 5241 C: 5154 AB:1 BC:1 CA:1
Face 10307:  A: 5241 B: 5242 C: 5154 AB:1 BC:1 CA:1
Face 10308:  A: 5154 B: 5242 C: 5155 AB:1 BC:1 CA:1
Face 10309:  A: 5242 B: 5243 C: 5155 AB:1 BC:1 CA:1
Face 10310:  A: 5155 B: 5243 C: 5156 AB:1 BC:1 CA:1
Face 10311:  A: 5243 B: 5244 C: 5156 AB:1 BC:1 CA:1
Face 10312:  A: 5156 B: 5244 C: 5157 AB:1 BC:1 CA:1
Face 10313:  A: 5244 B: 5245 C: 5157 AB:1 BC:1 CA:1
Face 10314:  A: 5157 B: 5245 C: 5158 AB:1 BC:1 CA:1
Face 10315:  A: 5245 B: 5246 C: 5158 AB:1 BC:1 CA:1
Face 10316:  A: 5158 B: 5246 C: 5159 AB:1 BC:1 CA:1
Face 10317:  A: 5246 B: 5247 C: 5159 AB:1 BC:1 CA:1
Face 10318:  A: 5159 B: 5247 C: 5160 AB:1 BC:1 CA:1
Face 10319:  A: 5247 B: 5248 C: 5160 AB:1 BC:1 CA:1
Face 10320:  A: 5160 B: 5248 C: 5161 AB:1 BC:1 CA:1
Face 10321:  A: 5248 B: 5249 C: 5161 AB:1 BC:1 CA:1
Face 10322:  A: 5161 B: 5249 C: 5162 AB:1 BC:1 CA:1
Face 10323:  A: 5249 B: 5250 C: 5162 AB:1 BC:1 CA:1
Face 10324:  A: 5162 B: 5250 C: 5163 AB:1 BC:1 CA:1
Face 10325:  A: 5250 B: 5251 C: 5163 AB:1 BC:1 CA:1
Face 10326:  A: 5163 B: 5251 C: 5164 AB:1 BC:1 CA:1
Face 10327:  A: 5251 B: 5252 C: 5164 AB:1 BC:1 CA:1
Face 10328:  A: 5164 B: 5252 C: 5165 AB:1 BC:1 CA:1
Face 10329:  A: 5252 B: 5253 C: 5165 AB:1 BC:1 CA:1
Face 10330:  A: 5165 B: 5253 C: 5166 AB:1 BC:1 CA:1
Face 10331:  A: 5253 B: 5254 C: 5166 AB:1 BC:1 CA:1
Face 10332:  A: 5166 B: 5254 C: 5167 AB:1 BC:1 CA:1
Face 10333:  A: 5254 B: 5255 C: 5167 AB:1 BC:1 CA:1
Face 10334:  A: 5167 B: 5255 C: 5168 AB:1 BC:1 CA:1
Face 10335:  A: 5255 B: 5256 C: 5168 AB:1 BC:1 CA:1
Face 10336:  A: 5168 B: 5256 C: 5169 AB:1 BC:1 CA:1
Face 10337:  A: 5256 B: 5257 C: 5169 AB:1 BC:1 CA:1
Face 10338:  A: 5169 B: 5257 C: 5170 AB:1 BC:1 CA:1
Face 10339:  A: 5257 B: 5258 C: 5170 AB:1 BC:1 CA:1
Face 10340:  A: 5170 B: 5258 C: 5171 AB:1 BC:1 CA:1
Face 10341:  A: 5258 B: 5259 C: 5171 AB:1 BC:1 CA:1
Face 10342:  A: 5171 B: 5259 C: 5172 AB:1 BC:1 CA:1
Face 10343:  A: 5259 B: 5260 C: 5172 AB:1 BC:1 CA:1
Face 10344:  A: 5172 B: 5260 C: 5173 AB:1 BC:1 CA:1
Face 10345:  A: 5260 B: 5261 C: 5173 AB:1 BC:1 CA:1
Face 10346:  A: 5173 B: 5261 C: 5174 AB:1 BC:1 CA:1
Face 10347:  A: 5261 B: 5262 C: 5174 AB:1 BC:1 CA:1
Face 10348:  A: 5174 B: 5262 C: 5175 AB:1 BC:1 CA:1
Face 10349:  A: 5262 B: 5263 C: 5175 AB:1 BC:1 CA:1
Face 10350:  A: 5175 B: 5263 C: 5176 AB:1 BC:1 CA:1
Face 10351:  A: 5263 B: 5264 C: 5176 AB:1 BC:1 CA:1
Face 10352:  A: 5176 B: 5264 C: 5177 AB:1 BC:1 CA:1
Face 10353:  A: 5264 B: 5265 C: 5177 AB:1 BC:1 CA:1
Face 10354:  A: 5177 B: 5265 C: 5178 AB:1 BC:1 CA:1
Face 10355:  A: 5265 B: 5266 C: 5178 AB:1 BC:1 CA:1
Face 10356:  A: 5178 B: 5266 C: 5179 AB:1 BC:1 CA:1
Face 10357:  A: 5266 B: 5267 C: 5179 AB:1 BC:1 CA:1
Face 10358:  A: 5179 B: 5267 C: 5180 AB:1 BC:1 CA:1
Face 10359:  A: 5267 B: 5268 C: 5180 AB:1 BC:1 CA:1
Face 10360:  A: 5180 B: 5268 C: 5181 AB:1 BC:1 CA:1
Face 10361:  A: 5268 B: 5269 C: 5181 AB:1 BC:1 CA:1
Face 10362:  A: 5181 B: 5269 C: 5182 AB:1 BC:1 CA:1
Face 10363:  A: 5269 B: 5270 C: 5182 AB:1 BC:1 CA:1
Face 10364:  A: 5182 B: 5270 C: 5183 AB:1 BC:1 CA:1
Face 10365:  A: 5270 B: 5271 C: 5183 AB:1 BC:1 CA:1
Face 10366:  A: 5183 B: 5271 C: 5184 AB:1 BC:1 CA:1
Face 10367:  A: 5271 B: 5272 C: 5184 AB:1 BC:1 CA:1
Face 10368:  A: 5184 B: 5272 C: 5185 AB:1 BC:1 CA:1
Face 10369:  A: 5272 B: 5273 C: 5185 AB:1 BC:1 CA:1
Face 10370:  A: 5185 B: 5273 C: 5186 AB:1 BC:1 CA:1
Face 10371:  A: 5273 B: 5274 C: 5186 AB:1 BC:1 CA:1
Face 10372:  A: 5186 B: 5274 C: 5187 AB:1 BC:1 CA:1
Face 10373:  A: 5274 B: 5275 C: 5187 AB:1 BC:1 CA:1
Face 10374:  A: 5187 B: 5275 C: 5188 AB:1 BC:1 CA:1
Face 10375:  A: 5275 B: 5276 C: 5188 AB:1 BC:1 CA:1
Face 10376:  A: 5188 B: 5276 C: 5189 AB:1 BC:1 CA:1
Face 10377:  A: 5276 B: 5277 C: 5189 AB:1 BC:1 CA:1
Face 10378:  A: 5189 B: 5277 C: 5190 AB:1 BC:1 CA:1
Face 10379:  A: 5277 B: 5278 C: 5190 AB:1 BC:1 CA:1
Face 10380:  A: 5190 B: 5278 C: 5191 AB:1 BC:1 CA:1
Face 10381:  A: 5278 B: 5279 C: 5191 AB:1 BC:1 CA:1
Face 10382:  A: 5191 B: 5279 C: 5104 AB:1 BC:1 CA:1
Face 10383:  A: 5279 B: 5192 C: 5104 AB:1 BC:1 CA:1
Face 10384:  A: 5192 B: 5280 C: 5193 AB:1 BC:1 CA:1
Face 10385:  A: 5280 B: 5281 C: 5193 AB:1 BC:1 CA:1
Face 10386:  A: 5193 B: 5281 C: 5194 AB:1 BC:1 CA:1
Face 10387:  A: 5281 B: 5282 C: 5194 AB:1 BC:1 CA:1
Face 10388:  A: 5194 B: 5282 C: 5195 AB:1 BC:1 CA:1
Face 10389:  A: 5282 B: 5283 C: 5195 AB:1 BC:1 CA:1
Face 10390:  A: 5195 B: 5283 C: 5196 AB:1 BC:1 CA:1
Face 10391:  A: 5283 B: 5284 C: 5196 AB:1 BC:1 CA:1
Face 10392:  A: 5196 B: 5284 C: 5197 AB:1 BC:1 CA:1
Face 10393:  A: 5284 B: 5285 C: 5197 AB:1 BC:1 CA:1
Face 10394:  A: 5197 B: 5285 C: 5198 AB:1 BC:1 CA:1
Face 10395:  A: 5285 B: 5286 C: 5198 AB:1 BC:1 CA:1
Face 10396:  A: 5198 B: 5286 C: 5199 AB:1 BC:1 CA:1
Face 10397:  A: 5286 B: 5287 C: 5199 AB:1 BC:1 CA:1
Face 10398:  A: 5199 B: 5287 C: 5200 AB:1 BC:1 CA:1
Face 10399:  A: 5287 B: 5288 C: 5200 AB:1 BC:1 CA:1
Face 10400:  A: 5200 B: 5288 C: 5201 AB:1 BC:1 CA:1
Face 10401:  A: 5288 B: 5289 C: 5201 AB:1 BC:1 CA:1
Face 10402:  A: 5201 B: 5289 C: 5202 AB:1 BC:1 CA:1
Face 10403:  A: 5289 B: 5290 C: 5202 AB:1 BC:1 CA:1
Face 10404:  A: 5202 B: 5290 C: 5203 AB:1 BC:1 CA:1
Face 10405:  A: 5290 B: 5291 C: 5203 AB:1 BC:1 CA:1
Face 10406:  A: 5203 B: 5291 C: 5204 AB:1 BC:1 CA:1
Face 10407:  A: 5291 B: 5292 C: 5204 AB:1 BC:1 CA:1
Face 10408:  A: 5204 B: 5292 C: 5205 AB:1 BC:1 CA:1
Face 10409:  A: 5292 B: 5293 C: 5205 AB:1 BC:1 CA:1
Face 10410:  A: 5205 B: 5293 C: 5206 AB:1 BC:1 CA:1
Face 10411:  A: 5293 B: 5294 C: 5206 AB:1 BC:1 CA:1
Face 10412:  A: 5206 B: 5294 C: 5207 AB:1 BC:1 CA:1
Face 10413:  A: 5294 B: 5295 C: 5207 AB:1 BC:1 CA:1
Face 10414:  A: 5207 B: 5295 C: 5208 AB:1 BC:1 CA:1
Face 10415:  A: 5295 B: 5296 C: 5208 AB:1 BC:1 CA:1
Face 10416:  A: 5208 B: 5296 C: 5209 AB:1 BC:1 CA:1
Face 10417:  A: 5296 B: 5297 C: 5209 AB:1 BC:1 CA:1
Face 10418:  A: 5209 B: 5297 C: 5210 AB:1 BC:1 CA:1
Face 10419:  A: 5297 B: 5298 C: 5210 AB:1 BC:1 CA:1
Face 10420:  A: 5210 B: 5298 C: 5211 AB:1 BC:1 CA:1
Face 10421:  A: 5298 B: 5299 C: 5211 AB:1 BC:1 CA:1
Face 10422:  A: 5211 B: 5299 C: 5212 AB:1 BC:1 CA:1
Face 10423:  A: 5299 B: 5300 C: 5212 AB:1 BC:1 CA:1
Face 10424:  A: 5212 B: 5300 C: 5213 AB:1 BC:1 CA:1
Face 10425:  A: 5300 B: 5301 C: 5213 AB:1 BC:1 CA:1
Face 10426:  A: 5213 B: 5301 C: 5214 AB:1 BC:1 CA:1
Face 10427:  A: 5301 B: 5302 C: 5214 AB:1 BC:1 CA:1
Face 10428:  A: 5214 B: 5302 C: 5215 AB:1 BC:1 CA:1
Face 10429:  A: 5302 B: 5303 C: 5215 AB:1 BC:1 CA:1
Face 10430:  A: 5215 B: 5303 C: 5216 AB:1 BC:1 CA:1
Face 10431:  A: 5303 B: 5304 C: 5216 AB:1 BC:1 CA:1
Face 10432:  A: 5216 B: 5304 C: 5217 AB:1 BC:1 CA:1
Face 10433:  A: 5304 B: 5305 C: 5217 AB:1 BC:1 CA:1
Face 10434:  A: 5217 B: 5305 C: 5218 AB:1 BC:1 CA:1
Face 10435:  A: 5305 B: 5306 C: 5218 AB:1 BC:1 CA:1
Face 10436:  A: 5218 B: 5306 C: 5219 AB:1 BC:1 CA:1
Face 10437:  A: 5306 B: 5307 C: 5219 AB:1 BC:1 CA:1
Face 10438:  A: 5219 B: 5307 C: 5220 AB:1 BC:1 CA:1
Face 10439:  A: 5307 B: 5308 C: 5220 AB:1 BC:1 CA:1
Face 10440:  A: 5220 B: 5308 C: 5221 AB:1 BC:1 CA:1
Face 10441:  A: 5308 B: 5309 C: 5221 AB:1 BC:1 CA:1
Face 10442:  A: 5221 B: 5309 C: 5222 AB:1 BC:1 CA:1
Face 10443:  A: 5309 B: 5310 C: 5222 AB:1 BC:1 CA:1
Face 10444:  A: 5222 B: 5310 C: 5223 AB:1 BC:1 CA:1
Face 10445:  A: 5310 B: 5311 C: 5223 AB:1 BC:1 CA:1
Face 10446:  A: 5223 B: 5311 C: 5224 AB:1 BC:1 CA:1
Face 10447:  A: 5311 B: 5312 C: 5224 AB:1 BC:1 CA:1
Face 10448:  A: 5224 B: 5312 C: 5225 AB:1 BC:1 CA:1
Face 10449:  A: 5312 B: 5313 C: 5225 AB:1 BC:1 CA:1
Face 10450:  A: 5225 B: 5313 C: 5226 AB:1 BC:1 CA:1
Face 10451:  A: 5313 B: 5314 C: 5226 AB:1 BC:1 CA:1
Face 10452:  A: 5226 B: 5314 C: 5227 AB:1 BC:1 CA:1
Face 10453:  A: 5314 B: 5315 C: 5227 AB:1 BC:1 CA:1
Face 10454:  A: 5227 B: 5315 C: 5228 AB:1 BC:1 CA:1
Face 10455:  A: 5315 B: 5316 C: 5228 AB:1 BC:1 CA:1
Face 10456:  A: 5228 B: 5316 C: 5229 AB:1 BC:1 CA:1
Face 10457:  A: 5316 B: 5317 C: 5229 AB:1 BC:1 CA:1
Face 10458:  A: 5229 B: 5317 C: 5230 AB:1 BC:1 CA:1
Face 10459:  A: 5317 B: 5318 C: 5230 AB:1 BC:1 CA:1
Face 10460:  A: 5230 B: 5318 C: 5231 AB:1 BC:1 CA:1
Face 10461:  A: 5318 B: 5319 C: 5231 AB:1 BC:1 CA:1
Face 10462:  A: 5231 B: 5319 C: 5232 AB:1 BC:1 CA:1
Face 10463:  A: 5319 B: 5320 C: 5232 AB:1 BC:1 CA:1
Face 10464:  A: 5232 B: 5320 C: 5233 AB:1 BC:1 CA:1
Face 10465:  A: 5320 B: 5321 C: 5233 AB:1 BC:1 CA:1
Face 10466:  A: 5233 B: 5321 C: 5234 AB:1 BC:1 CA:1
Face 10467:  A: 5321 B: 5322 C: 5234 AB:1 BC:1 CA:1
Face 10468:  A: 5234 B: 5322 C: 5235 AB:1 BC:1 CA:1
Face 10469:  A: 5322 B: 5323 C: 5235 AB:1 BC:1 CA:1
Face 10470:  A: 5235 B: 5323 C: 5236 AB:1 BC:1 CA:1
Face 10471:  A: 5323 B: 5324 C: 5236 AB:1 BC:1 CA:1
Face 10472:  A: 5236 B: 5324 C: 5237 AB:1 BC:1 CA:1
Face 10473:  A: 5324 B: 5325 C: 5237 AB:1 BC:1 CA:1
Face 10474:  A: 5237 B: 5325 C: 5238 AB:1 BC:1 CA:1
Face 10475:  A: 5325 B: 5326 C: 5238 AB:1 BC:1 CA:1
Face 10476:  A: 5238 B: 5326 C: 5239 AB:1 BC:1 CA:1
Face 10477:  A: 5326 B: 5327 C: 5239 AB:1 BC:1 CA:1
Face 10478:  A: 5239 B: 5327 C: 5240 AB:1 BC:1 CA:1
Face 10479:  A: 5327 B: 5328 C: 5240 AB:1 BC:1 CA:1
Face 10480:  A: 5240 B: 5328 C: 5241 AB:1 BC:1 CA:1
Face 10481:  A: 5328 B: 5329 C: 5241 AB:1 BC:1 CA:1
Face 10482:  A: 5241 B: 5329 C: 5242 AB:1 BC:1 CA:1
Face 10483:  A: 5329 B: 5330 C: 5242 AB:1 BC:1 CA:1
Face 10484:  A: 5242 B: 5330 C: 5243 AB:1 BC:1 CA:1
Face 10485:  A: 5330 B: 5331 C: 5243 AB:1 BC:1 CA:1
Face 10486:  A: 5243 B: 5331 C: 5244 AB:1 BC:1 CA:1
Face 10487:  A: 5331 B: 5332 C: 5244 AB:1 BC:1 CA:1
Face 10488:  A: 5244 B: 5332 C: 5245 AB:1 BC:1 CA:1
Face 10489:  A: 5332 B: 5333 C: 5245 AB:1 BC:1 CA:1
Face 10490:  A: 5245 B: 5333 C: 5246 AB:1 BC:1 CA:1
Face 10491:  A: 5333 B: 5334 C: 5246 AB:1 BC:1 CA:1
Face 10492:  A: 5246 B: 5334 C: 5247 AB:1 BC:1 CA:1
Face 10493:  A: 5334 B: 5335 C: 5247 AB:1 BC:1 CA:1
Face 10494:  A: 5247 B: 5335 C: 5248 AB:1 BC:1 CA:1
Face 10495:  A: 5335 B: 5336 C: 5248 AB:1 BC:1 CA:1
Face 10496:  A: 5248 B: 5336 C: 5249 AB:1 BC:1 CA:1
Face 10497:  A: 5336 B: 5337 C: 5249 AB:1 BC:1 CA:1
Face 10498:  A: 5249 B: 5337 C: 5250 AB:1 BC:1 CA:1
Face 10499:  A: 5337 B: 5338 C: 5250 AB:1 BC:1 CA:1
Face 10500:  A: 5250 B: 5338 C: 5251 AB:1 BC:1 CA:1
Face 10501:  A: 5338 B: 5339 C: 5251 AB:1 BC:1 CA:1
Face 10502:  A: 5251 B: 5339 C: 5252 AB:1 BC:1 CA:1
Face 10503:  A: 5339 B: 5340 C: 5252 AB:1 BC:1 CA:1
Face 10504:  A: 5252 B: 5340 C: 5253 AB:1 BC:1 CA:1
Face 10505:  A: 5340 B: 5341 C: 5253 AB:1 BC:1 CA:1
Face 10506:  A: 5253 B: 5341 C: 5254 AB:1 BC:1 CA:1
Face 10507:  A: 5341 B: 5342 C: 5254 AB:1 BC:1 CA:1
Face 10508:  A: 5254 B: 5342 C: 5255 AB:1 BC:1 CA:1
Face 10509:  A: 5342 B: 5343 C: 5255 AB:1 BC:1 CA:1
Face 10510:  A: 5255 B: 5343 C: 5256 AB:1 BC:1 CA:1
Face 10511:  A: 5343 B: 5344 C: 5256 AB:1 BC:1 CA:1
Face 10512:  A: 5256 B: 5344 C: 5257 AB:1 BC:1 CA:1
Face 10513:  A: 5344 B: 5345 C: 5257 AB:1 BC:1 CA:1
Face 10514:  A: 5257 B: 5345 C: 5258 AB:1 BC:1 CA:1
Face 10515:  A: 5345 B: 5346 C: 5258 AB:1 BC:1 CA:1
Face 10516:  A: 5258 B: 5346 C: 5259 AB:1 BC:1 CA:1
Face 10517:  A: 5346 B: 5347 C: 5259 AB:1 BC:1 CA:1
Face 10518:  A: 5259 B: 5347 C: 5260 AB:1 BC:1 CA:1
Face 10519:  A: 5347 B: 5348 C: 5260 AB:1 BC:1 CA:1
Face 10520:  A: 5260 B: 5348 C: 5261 AB:1 BC:1 CA:1
Face 10521:  A: 5348 B: 5349 C: 5261 AB:1 BC:1 CA:1
Face 10522:  A: 5261 B: 5349 C: 5262 AB:1 BC:1 CA:1
Face 10523:  A: 5349 B: 5350 C: 5262 AB:1 BC:1 CA:1
Face 10524:  A: 5262 B: 5350 C: 5263 AB:1 BC:1 CA:1
Face 10525:  A: 5350 B: 5351 C: 5263 AB:1 BC:1 CA:1
Face 10526:  A: 5263 B: 5351 C: 5264 AB:1 BC:1 CA:1
Face 10527:  A: 5351 B: 5352 C: 5264 AB:1 BC:1 CA:1
Face 10528:  A: 5264 B: 5352 C: 5265 AB:1 BC:1 CA:1
Face 10529:  A: 5352 B: 5353 C: 5265 AB:1 BC:1 CA:1
Face 10530:  A: 5265 B: 5353 C: 5266 AB:1 BC:1 CA:1
Face 10531:  A: 5353 B: 5354 C: 5266 AB:1 BC:1 CA:1
Face 10532:  A: 5266 B: 5354 C: 5267 AB:1 BC:1 CA:1
Face 10533:  A: 5354 B: 5355 C: 5267 AB:1 BC:1 CA:1
Face 10534:  A: 5267 B: 5355 C: 5268 AB:1 BC:1 CA:1
Face 10535:  A: 5355 B: 5356 C: 5268 AB:1 BC:1 CA:1
Face 10536:  A: 5268 B: 5356 C: 5269 AB:1 BC:1 CA:1
Face 10537:  A: 5356 B: 5357 C: 5269 AB:1 BC:1 CA:1
Face 10538:  A: 5269 B: 5357 C: 5270 AB:1 BC:1 CA:1
Face 10539:  A: 5357 B: 5358 C: 5270 AB:1 BC:1 CA:1
Face 10540:  A: 5270 B: 5358 C: 5271 AB:1 BC:1 CA:1
Face 10541:  A: 5358 B: 5359 C: 5271 AB:1 BC:1 CA:1
Face 10542:  A: 5271 B: 5359 C: 5272 AB:1 BC:1 CA:1
Face 10543:  A: 5359 B: 5360 C: 5272 AB:1 BC:1 CA:1
Face 10544:  A: 5272 B: 5360 C: 5273 AB:1 BC:1 CA:1
Face 10545:  A: 5360 B: 5361 C: 5273 AB:1 BC:1 CA:1
Face 10546:  A: 5273 B: 5361 C: 5274 AB:1 BC:1 CA:1
Face 10547:  A: 5361 B: 5362 C: 5274 AB:1 BC:1 CA:1
Face 10548:  A: 5274 B: 5362 C: 5275 AB:1 BC:1 CA:1
Face 10549:  A: 5362 B: 5363 C: 5275 AB:1 BC:1 CA:1
Face 10550:  A: 5275 B: 5363 C: 5276 AB:1 BC:1 CA:1
Face 10551:  A: 5363 B: 5364 C: 5276 AB:1 BC:1 CA:1
Face 10552:  A: 5276 B: 5364 C: 5277 AB:1 BC:1 CA:1
Face 10553:  A: 5364 B: 5365 C: 5277 AB:1 BC:1 CA:1
Face 10554:  A: 5277 B: 5365 C: 5278 AB:1 BC:1 CA:1
Face 10555:  A: 5365 B: 5366 C: 5278 AB:1 BC:1 CA:1
Face 10556:  A: 5278 B: 5366 C: 5279 AB:1 BC:1 CA:1
Face 10557:  A: 5366 B: 5367 C: 5279 AB:1 BC:1 CA:1
Face 10558:  A: 5279 B: 5367 C: 5192 AB:1 BC:1 CA:1
Face 10559:  A: 5367 B: 5280 C: 5192 AB:1 BC:1 CA:1
Face 10560:  A: 5280 B: 5368 C: 5281 AB:1 BC:1 CA:1
Face 10561:  A: 5368 B: 5369 C: 5281 AB:1 BC:1 CA:1
Face 10562:  A: 5281 B: 5369 C: 5282 AB:1 BC:1 CA:1
Face 10563:  A: 5369 B: 5370 C: 5282 AB:1 BC:1 CA:1
Face 10564:  A: 5282 B: 5370 C: 5283 AB:1 BC:1 CA:1
Face 10565:  A: 5370 B: 5371 C: 5283 AB:1 BC:1 CA:1
Face 10566:  A: 5283 B: 5371 C: 5284 AB:1 BC:1 CA:1
Face 10567:  A: 5371 B: 5372 C: 5284 AB:1 BC:1 CA:1
Face 10568:  A: 5284 B: 5372 C: 5285 AB:1 BC:1 CA:1
Face 10569:  A: 5372 B: 5373 C: 5285 AB:1 BC:1 CA:1
Face 10570:  A: 5285 B: 5373 C: 5286 AB:1 BC:1 CA:1
Face 10571:  A: 5373 B: 5374 C: 5286 AB:1 BC:1 CA:1
Face 10572:  A: 5286 B: 5374 C: 5287 AB:1 BC:1 CA:1
Face 10573:  A: 5374 B: 5375 C: 5287 AB:1 BC:1 CA:1
Face 10574:  A: 5287 B: 5375 C: 5288 AB:1 BC:1 CA:1
Face 10575:  A: 5375 B: 5376 C: 5288 AB:1 BC:1 CA:1
Face 10576:  A: 5288 B: 5376 C: 5289 AB:1 BC:1 CA:1
Face 10577:  A: 5376 B: 5377 C: 5289 AB:1 BC:1 CA:1
Face 10578:  A: 5289 B: 5377 C: 5290 AB:1 BC:1 CA:1
Face 10579:  A: 5377 B: 5378 C: 5290 AB:1 BC:1 CA:1
Face 10580:  A: 5290 B: 5378 C: 5291 AB:1 BC:1 CA:1
Face 10581:  A: 5378 B: 5379 C: 5291 AB:1 BC:1 CA:1
Face 10582:  A: 5291 B: 5379 C: 5292 AB:1 BC:1 CA:1
Face 10583:  A: 5379 B: 5380 C: 5292 AB:1 BC:1 CA:1
Face 10584:  A: 5292 B: 5380 C: 5293 AB:1 BC:1 CA:1
Face 10585:  A: 5380 B: 5381 C: 5293 AB:1 BC:1 CA:1
Face 10586:  A: 5293 B: 5381 C: 5294 AB:1 BC:1 CA:1
Face 10587:  A: 5381 B: 5382 C: 5294 AB:1 BC:1 CA:1
Face 10588:  A: 5294 B: 5382 C: 5295 AB:1 BC:1 CA:1
Face 10589:  A: 5382 B: 5383 C: 5295 AB:1 BC:1 CA:1
Face 10590:  A: 5295 B: 5383 C: 5296 AB:1 BC:1 CA:1
Face 10591:  A: 5383 B: 5384 C: 5296 AB:1 BC:1 CA:1
Face 10592:  A: 5296 B: 5384 C: 5297 AB:1 BC:1 CA:1
Face 10593:  A: 5384 B: 5385 C: 5297 AB:1 BC:1 CA:1
Face 10594:  A: 5297 B: 5385 C: 5298 AB:1 BC:1 CA:1
Face 10595:  A: 5385 B: 5386 C: 5298 AB:1 BC:1 CA:1
Face 10596:  A: 5298 B: 5386 C: 5299 AB:1 BC:1 CA:1
Face 10597:  A: 5386 B: 5387 C: 5299 AB:1 BC:1 CA:1
Face 10598:  A: 5299 B: 5387 C: 5300 AB:1 BC:1 CA:1
Face 10599:  A: 5387 B: 5388 C: 5300 AB:1 BC:1 CA:1
Face 10600:  A: 5300 B: 5388 C: 5301 AB:1 BC:1 CA:1
Face 10601:  A: 5388 B: 5389 C: 5301 AB:1 BC:1 CA:1
Face 10602:  A: 5301 B: 5389 C: 5302 AB:1 BC:1 CA:1
Face 10603:  A: 5389 B: 5390 C: 5302 AB:1 BC:1 CA:1
Face 10604:  A: 5302 B: 5390 C: 5303 AB:1 BC:1 CA:1
Face 10605:  A: 5390 B: 5391 C: 5303 AB:1 BC:1 CA:1
Face 10606:  A: 5303 B: 5391 C: 5304 AB:1 BC:1 CA:1
Face 10607:  A: 5391 B: 5392 C: 5304 AB:1 BC:1 CA:1
Face 10608:  A: 5304 B: 5392 C: 5305 AB:1 BC:1 CA:1
Face 10609:  A: 5392 B: 5393 C: 5305 AB:1 BC:1 CA:1
Face 10610:  A: 5305 B: 5393 C: 5306 AB:1 BC:1 CA:1
Face 10611:  A: 5393 B: 5394 C: 5306 AB:1 BC:1 CA:1
Face 10612:  A: 5306 B: 5394 C: 5307 AB:1 BC:1 CA:1
Face 10613:  A: 5394 B: 5395 C: 5307 AB:1 BC:1 CA:1
