Named object: "Can"
Tri-mesh, Vertices: 300     Faces: 540
Face 16:  A: 19 B: 20 C: 18 AB:1 BC:1 CA:1
Face 17:  A: 21 B: 20 C: 19 AB:1 BC:1 CA:1
Face 18:  A: 21 B: 22 C: 20 AB:1 BC:1 CA:1
Face 19:  A: 23 B: 3 C: 0 AB:1 BC:1 CA:1
Face 20:  A: 24 B: 3 C: 23 AB:1 BC:1 CA:1
Face 21:  A: 24 B: 5 C: 3 AB:1 BC:1 CA:1
Face 22:  A: 25 B: 5 C: 24 AB:1 BC:1 CA:1
Face 23:  A: 25 B: 7 C: 5 AB:1 BC:1 CA:1
Face 24:  A: 26 B: 7 C: 25 AB:1 BC:1 CA:1
Face 25:  A: 26 B: 9 C: 7 AB:1 BC:1 CA:1
Face 26:  A: 27 B: 9 C: 26 AB:1 BC:1 CA:1
Face 27:  A: 28 B: 13 C: 10 AB:1 BC:1 CA:1
Face 28:  A: 29 B: 13 C: 28 AB:1 BC:1 CA:1
Face 29:  A: 29 B: 15 C: 13 AB:1 BC:1 CA:1
Face 30:  A: 30 B: 15 C: 29 AB:1 BC:1 CA:1
Face 31:  A: 30 B: 17 C: 15 AB:1 BC:1 CA:1
Face 32:  A: 31 B: 17 C: 30 AB:1 BC:1 CA:1
Face 33:  A: 31 B: 19 C: 17 AB:1 BC:1 CA:1
Face 34:  A: 32 B: 19 C: 31 AB:1 BC:1 CA:1
Face 35:  A: 32 B: 21 C: 19 AB:1 BC:1 CA:1
Face 36:  A: 33 B: 21 C: 32 AB:1 BC:1 CA:1
Face 37:  A: 33 B: 22 C: 21 AB:1 BC:1 CA:1
Face 38:  A: 34 B: 24 C: 23 AB:1 BC:1 CA:1
Face 39:  A: 35 B: 24 C: 34 AB:1 BC:1 CA:1
Face 40:  A: 35 B: 25 C: 24 AB:1 BC:1 CA:1
Face 41:  A: 36 B: 25 C: 35 AB:1 BC:1 CA:1
Face 42:  A: 36 B: 26 C: 25 AB:1 BC:1 CA:1
Face 43:  A: 37 B: 26 C: 36 AB:1 BC:1 CA:1
Face 44:  A: 37 B: 27 C: 26 AB:1 BC:1 CA:1
Face 45:  A: 38 B: 27 C: 37 AB:1 BC:1 CA:1
Face 46:  A: 39 B: 29 C: 28 AB:1 BC:1 CA:1
Face 47:  A: 40 B: 29 C: 39 AB:1 BC:1 CA:1
Face 48:  A: 40 B: 30 C: 29 AB:1 BC:1 CA:1
Face 49:  A: 41 B: 30 C: 40 AB:1 BC:1 CA:1
Face 50:  A: 41 B: 31 C: 30 AB:1 BC:1 CA:1
Face 51:  A: 42 B: 31 C: 41 AB:1 BC:1 CA:1
Face 52:  A: 42 B: 32 C: 31 AB:1 BC:1 CA:1
Face 53:  A: 43 B: 32 C: 42 AB:1 BC:1 CA:1
Face 54:  A: 43 B: 33 C: 32 AB:1 BC:1 CA:1
Face 55:  A: 44 B: 33 C: 43 AB:1 BC:1 CA:1
Face 56:  A: 44 B: 22 C: 33 AB:1 BC:1 CA:1
Face 57:  A: 45 B: 35 C: 34 AB:1 BC:1 CA:1
Face 58:  A: 46 B: 35 C: 45 AB:1 BC:1 CA:1
Face 59:  A: 46 B: 36 C: 35 AB:1 BC:1 CA:1
Face 60:  A: 47 B: 36 C: 46 AB:1 BC:1 CA:1
Face 61:  A: 47 B: 37 C: 36 AB:1 BC:1 CA:1
Face 62:  A: 48 B: 37 C: 47 AB:1 BC:1 CA:1
Face 63:  A: 48 B: 38 C: 37 AB:1 BC:1 CA:1
Face 64:  A: 49 B: 38 C: 48 AB:1 BC:1 CA:1
Face 65:  A: 50 B: 40 C: 39 AB:1 BC:1 CA:1
Face 66:  A: 51 B: 40 C: 50 AB:1 BC:1 CA:1
Face 67:  A: 51 B: 41 C: 40 AB:1 BC:1 CA:1
Face 68:  A: 52 B: 41 C: 51 AB:1 BC:1 CA:1
Face 69:  A: 52 B: 42 C: 41 AB:1 BC:1 CA:1
Face 70:  A: 53 B: 42 C: 52 AB:1 BC:1 CA:1
Face 71:  A: 53 B: 43 C: 42 AB:1 BC:1 CA:1
Face 72:  A: 54 B: 43 C: 53 AB:1 BC:1 CA:1
Face 73:  A: 54 B: 44 C: 43 AB:1 BC:1 CA:1
Face 74:  A: 55 B: 44 C: 54 AB:1 BC:1 CA:1
Face 75:  A: 55 B: 22 C: 44 AB:1 BC:1 CA:1
Face 76:  A: 56 B: 46 C: 45 AB:1 BC:1 CA:1
Face 77:  A: 57 B: 46 C: 56 AB:1 BC:1 CA:1
Face 78:  A: 57 B: 47 C: 46 AB:1 BC:1 CA:1
Face 79:  A: 58 B: 47 C: 57 AB:1 BC:1 CA:1
Face 80:  A: 58 B: 48 C: 47 AB:1 BC:1 CA:1
Face 81:  A: 59 B: 48 C: 58 AB:1 BC:1 CA:1
Face 82:  A: 59 B: 49 C: 48 AB:1 BC:1 CA:1
Face 83:  A: 60 B: 49 C: 59 AB:1 BC:1 CA:1
Face 84:  A: 61 B: 51 C: 50 AB:1 BC:1 CA:1
Face 85:  A: 62 B: 51 C: 61 AB:1 BC:1 CA:1
Face 86:  A: 62 B: 52 C: 51 AB:1 BC:1 CA:1
Face 87:  A: 63 B: 52 C: 62 AB:1 BC:1 CA:1
Face 88:  A: 63 B: 53 C: 52 AB:1 BC:1 CA:1
Face 89:  A: 64 B: 53 C: 63 AB:1 BC:1 CA:1
Face 90:  A: 64 B: 54 C: 53 AB:1 BC:1 CA:1
Face 91:  A: 65 B: 54 C: 64 AB:1 BC:1 CA:1
Face 92:  A: 65 B: 55 C: 54 AB:1 BC:1 CA:1
Face 93:  A: 66 B: 55 C: 65 AB:1 BC:1 CA:1
Face 94:  A: 66 B: 22 C: 55 AB:1 BC:1 CA:1
Face 95:  A: 67 B: 57 C: 56 AB:1 BC:1 CA:1
Face 96:  A: 68 B: 57 C: 67 AB:1 BC:1 CA:1
Face 97:  A: 68 B: 58 C: 57 AB:1 BC:1 CA:1
Face 98:  A: 69 B: 58 C: 68 AB:1 BC:1 CA:1
Face 99:  A: 69 B: 59 C: 58 AB:1 BC:1 CA:1
Face 100:  A: 70 B: 59 C: 69 AB:1 BC:1 CA:1
Face 101:  A: 70 B: 60 C: 59 AB:1 BC:1 CA:1
Face 102:  A: 71 B: 60 C: 70 AB:1 BC:1 CA:1
Face 103:  A: 72 B: 62 C: 61 AB:1 BC:1 CA:1
Face 104:  A: 73 B: 62 C: 72 AB:1 BC:1 CA:1
Face 105:  A: 73 B: 63 C: 62 AB:1 BC:1 CA:1
Face 106:  A: 74 B: 63 C: 73 AB:1 BC:1 CA:1
Face 107:  A: 74 B: 64 C: 63 AB:1 BC:1 CA:1
Face 108:  A: 75 B: 64 C: 74 AB:1 BC:1 CA:1
Face 109:  A: 75 B: 65 C: 64 AB:1 BC:1 CA:1
Face 110:  A: 76 B: 65 C: 75 AB:1 BC:1 CA:1
Face 111:  A: 76 B: 66 C: 65 AB:1 BC:1 CA:1
Face 112:  A: 77 B: 66 C: 76 AB:1 BC:1 CA:1
Face 113:  A: 77 B: 22 C: 66 AB:1 BC:1 CA:1
Face 114:  A: 78 B: 68 C: 67 AB:1 BC:1 CA:1
Face 115:  A: 79 B: 68 C: 78 AB:1 BC:1 CA:1
Face 116:  A: 79 B: 69 C: 68 AB:1 BC:1 CA:1
Face 117:  A: 80 B: 69 C: 79 AB:1 BC:1 CA:1
Face 118:  A: 80 B: 70 C: 69 AB:1 BC:1 CA:1
Face 119:  A: 81 B: 70 C: 80 AB:1 BC:1 CA:1
Face 120:  A: 81 B: 71 C: 70 AB:1 BC:1 CA:1
Face 121:  A: 82 B: 71 C: 81 AB:1 BC:1 CA:1
Face 122:  A: 83 B: 73 C: 72 AB:1 BC:1 CA:1
Face 123:  A: 84 B: 73 C: 83 AB:1 BC:1 CA:1
Face 124:  A: 84 B: 74 C: 73 AB:1 BC:1 CA:1
Face 125:  A: 85 B: 74 C: 84 AB:1 BC:1 CA:1
Face 126:  A: 85 B: 75 C: 74 AB:1 BC:1 CA:1
Face 127:  A: 86 B: 75 C: 85 AB:1 BC:1 CA:1
Face 128:  A: 86 B: 76 C: 75 AB:1 BC:1 CA:1
Face 129:  A: 87 B: 76 C: 86 AB:1 BC:1 CA:1
Face 130:  A: 87 B: 77 C: 76 AB:1 BC:1 CA:1
Face 131:  A: 88 B: 77 C: 87 AB:1 BC:1 CA:1
Face 132:  A: 88 B: 22 C: 77 AB:1 BC:1 CA:1
Face 133:  A: 89 B: 79 C: 78 AB:1 BC:1 CA:1
Face 134:  A: 90 B: 79 C: 89 AB:1 BC:1 CA:1
Face 135:  A: 90 B: 80 C: 79 AB:1 BC:1 CA:1
Face 136:  A: 91 B: 80 C: 90 AB:1 BC:1 CA:1
Face 137:  A: 91 B: 81 C: 80 AB:1 BC:1 CA:1
Face 138:  A: 92 B: 81 C: 91 AB:1 BC:1 CA:1
Face 139:  A: 92 B: 82 C: 81 AB:1 BC:1 CA:1
Face 140:  A: 93 B: 82 C: 92 AB:1 BC:1 CA:1
Face 141:  A: 94 B: 84 C: 83 AB:1 BC:1 CA:1
Face 142:  A: 95 B: 84 C: 94 AB:1 BC:1 CA:1
Face 143:  A: 95 B: 85 C: 84 AB:1 BC:1 CA:1
Face 144:  A: 96 B: 85 C: 95 AB:1 BC:1 CA:1
Face 145:  A: 96 B: 86 C: 85 AB:1 BC:1 CA:1
Face 146:  A: 97 B: 86 C: 96 AB:1 BC:1 CA:1
Face 147:  A: 97 B: 87 C: 86 AB:1 BC:1 CA:1
Face 148:  A: 98 B: 87 C: 97 AB:1 BC:1 CA:1
Face 149:  A: 98 B: 88 C: 87 AB:1 BC:1 CA:1
Face 150:  A: 99 B: 88 C: 98 AB:1 BC:1 CA:1
Face 151:  A: 99 B: 22 C: 88 AB:1 BC:1 CA:1
Face 152:  A: 100 B: 90 C: 89 AB:1 BC:1 CA:1
Face 153:  A: 101 B: 90 C: 100 AB:1 BC:1 CA:1
Face 154:  A: 101 B: 91 C: 90 AB:1 BC:1 CA:1
Face 155:  A: 102 B: 91 C: 101 AB:1 BC:1 CA:1
Face 156:  A: 102 B: 92 C: 91 AB:1 BC:1 CA:1
Face 157:  A: 103 B: 92 C: 102 AB:1 BC:1 CA:1
Face 158:  A: 103 B: 93 C: 92 AB:1 BC:1 CA:1
Face 159:  A: 104 B: 93 C: 103 AB:1 BC:1 CA:1
Face 160:  A: 105 B: 95 C: 94 AB:1 BC:1 CA:1
Face 161:  A: 106 B: 95 C: 105 AB:1 BC:1 CA:1
Face 162:  A: 106 B: 96 C: 95 AB:1 BC:1 CA:1
Face 163:  A: 107 B: 96 C: 106 AB:1 BC:1 CA:1
Face 164:  A: 107 B: 97 C: 96 AB:1 BC:1 CA:1
Face 165:  A: 108 B: 97 C: 107 AB:1 BC:1 CA:1
Face 166:  A: 108 B: 98 C: 97 AB:1 BC:1 CA:1
Face 167:  A: 109 B: 98 C: 108 AB:1 BC:1 CA:1
Face 168:  A: 109 B: 99 C: 98 AB:1 BC:1 CA:1
Face 169:  A: 110 B: 99 C: 109 AB:1 BC:1 CA:1
Face 170:  A: 110 B: 22 C: 99 AB:1 BC:1 CA:1
Face 171:  A: 111 B: 101 C: 100 AB:1 BC:1 CA:1
Face 172:  A: 112 B: 101 C: 111 AB:1 BC:1 CA:1
Face 173:  A: 112 B: 102 C: 101 AB:1 BC:1 CA:1
Face 174:  A: 113 B: 102 C: 112 AB:1 BC:1 CA:1
Face 175:  A: 113 B: 103 C: 102 AB:1 BC:1 CA:1
Face 176:  A: 114 B: 103 C: 113 AB:1 BC:1 CA:1
Face 177:  A: 114 B: 104 C: 103 AB:1 BC:1 CA:1
Face 178:  A: 115 B: 104 C: 114 AB:1 BC:1 CA:1
Face 179:  A: 116 B: 106 C: 105 AB:1 BC:1 CA:1
Face 180:  A: 117 B: 106 C: 116 AB:1 BC:1 CA:1
Face 181:  A: 117 B: 107 C: 106 AB:1 BC:1 CA:1
Face 182:  A: 118 B: 107 C: 117 AB:1 BC:1 CA:1
Face 183:  A: 118 B: 108 C: 107 AB:1 BC:1 CA:1
Face 184:  A: 119 B: 108 C: 118 AB:1 BC:1 CA:1
Face 185:  A: 119 B: 109 C: 108 AB:1 BC:1 CA:1
Face 186:  A: 120 B: 109 C: 119 AB:1 BC:1 CA:1
Face 187:  A: 120 B: 110 C: 109 AB:1 BC:1 CA:1
Face 188:  A: 121 B: 110 C: 120 AB:1 BC:1 CA:1
Face 189:  A: 121 B: 22 C: 110 AB:1 BC:1 CA:1
Face 190:  A: 122 B: 112 C: 111 AB:1 BC:1 CA:1
Face 191:  A: 123 B: 112 C: 122 AB:1 BC:1 CA:1
Face 192:  A: 123 B: 113 C: 112 AB:1 BC:1 CA:1
Face 193:  A: 124 B: 113 C: 123 AB:1 BC:1 CA:1
Face 194:  A: 124 B: 114 C: 113 AB:1 BC:1 CA:1
Face 195:  A: 125 B: 114 C: 124 AB:1 BC:1 CA:1
Face 196:  A: 125 B: 115 C: 114 AB:1 BC:1 CA:1
Face 197:  A: 126 B: 115 C: 125 AB:1 BC:1 CA:1
Face 198:  A: 127 B: 117 C: 116 AB:1 BC:1 CA:1
Face 199:  A: 128 B: 117 C: 127 AB:1 BC:1 CA:1
Face 200:  A: 128 B: 118 C: 117 AB:1 BC:1 CA:1
Face 201:  A: 129 B: 118 C: 128 AB:1 BC:1 CA:1
Face 202:  A: 129 B: 119 C: 118 AB:1 BC:1 CA:1
Face 203:  A: 130 B: 119 C: 129 AB:1 BC:1 CA:1
Face 204:  A: 130 B: 120 C: 119 AB:1 BC:1 CA:1
Face 205:  A: 131 B: 120 C: 130 AB:1 BC:1 CA:1
Face 206:  A: 131 B: 121 C: 120 AB:1 BC:1 CA:1
Face 207:  A: 132 B: 121 C: 131 AB:1 BC:1 CA:1
Face 208:  A: 132 B: 22 C: 121 AB:1 BC:1 CA:1
Face 209:  A: 133 B: 123 C: 122 AB:1 BC:1 CA:1
Face 210:  A: 134 B: 123 C: 133 AB:1 BC:1 CA:1
Face 211:  A: 134 B: 124 C: 123 AB:1 BC:1 CA:1
Face 212:  A: 135 B: 124 C: 134 AB:1 BC:1 CA:1
Face 213:  A: 135 B: 125 C: 124 AB:1 BC:1 CA:1
Face 214:  A: 136 B: 125 C: 135 AB:1 BC:1 CA:1
Face 215:  A: 136 B: 126 C: 125 AB:1 BC:1 CA:1
Face 216:  A: 137 B: 126 C: 136 AB:1 BC:1 CA:1
Face 217:  A: 138 B: 128 C: 127 AB:1 BC:1 CA:1
Face 218:  A: 139 B: 128 C: 138 AB:1 BC:1 CA:1
Face 219:  A: 139 B: 129 C: 128 AB:1 BC:1 CA:1
Face 220:  A: 140 B: 129 C: 139 AB:1 BC:1 CA:1
Face 221:  A: 140 B: 130 C: 129 AB:1 BC:1 CA:1
Face 222:  A: 141 B: 130 C: 140 AB:1 BC:1 CA:1
Face 223:  A: 141 B: 131 C: 130 AB:1 BC:1 CA:1
Face 224:  A: 142 B: 131 C: 141 AB:1 BC:1 CA:1
Face 225:  A: 142 B: 132 C: 131 AB:1 BC:1 CA:1
Face 226:  A: 143 B: 132 C: 142 AB:1 BC:1 CA:1
Face 227:  A: 143 B: 22 C: 132 AB:1 BC:1 CA:1
Face 228:  A: 144 B: 134 C: 133 AB:1 BC:1 CA:1
Face 229:  A: 145 B: 134 C: 144 AB:1 BC:1 CA:1
Face 230:  A: 145 B: 135 C: 134 AB:1 BC:1 CA:1
Face 231:  A: 146 B: 135 C: 145 AB:1 BC:1 CA:1
Face 232:  A: 146 B: 136 C: 135 AB:1 BC:1 CA:1
Face 233:  A: 147 B: 136 C: 146 AB:1 BC:1 CA:1
Face 234:  A: 147 B: 137 C: 136 AB:1 BC:1 CA:1
Face 235:  A: 148 B: 137 C: 147 AB:1 BC:1 CA:1
Face 236:  A: 149 B: 139 C: 138 AB:1 BC:1 CA:1
Face 237:  A: 150 B: 139 C: 149 AB:1 BC:1 CA:1
Face 238:  A: 150 B: 140 C: 139 AB:1 BC:1 CA:1
Face 239:  A: 151 B: 140 C: 150 AB:1 BC:1 CA:1
Face 240:  A: 151 B: 141 C: 140 AB:1 BC:1 CA:1
Face 241:  A: 152 B: 141 C: 151 AB:1 BC:1 CA:1
Face 242:  A: 152 B: 142 C: 141 AB:1 BC:1 CA:1
Face 243:  A: 153 B: 142 C: 152 AB:1 BC:1 CA:1
Face 244:  A: 153 B: 143 C: 142 AB:1 BC:1 CA:1
Face 245:  A: 154 B: 143 C: 153 AB:1 BC:1 CA:1
Face 246:  A: 154 B: 22 C: 143 AB:1 BC:1 CA:1
Face 247:  A: 155 B: 145 C: 144 AB:1 BC:1 CA:1
Face 248:  A: 156 B: 145 C: 155 AB:1 BC:1 CA:1
Face 249:  A: 156 B: 146 C: 145 AB:1 BC:1 CA:1
Face 250:  A: 157 B: 146 C: 156 AB:1 BC:1 CA:1
Face 251:  A: 157 B: 147 C: 146 AB:1 BC:1 CA:1
Face 252:  A: 158 B: 147 C: 157 AB:1 BC:1 CA:1
Face 253:  A: 158 B: 148 C: 147 AB:1 BC:1 CA:1
Face 254:  A: 159 B: 148 C: 158 AB:1 BC:1 CA:1
Face 255:  A: 160 B: 150 C: 149 AB:1 BC:1 CA:1
Face 256:  A: 161 B: 150 C: 160 AB:1 BC:1 CA:1
Face 257:  A: 161 B: 151 C: 150 AB:1 BC:1 CA:1
Face 258:  A: 162 B: 151 C: 161 AB:1 BC:1 CA:1
Face 259:  A: 162 B: 152 C: 151 AB:1 BC:1 CA:1
Face 260:  A: 163 B: 152 C: 162 AB:1 BC:1 CA:1
Face 261:  A: 163 B: 153 C: 152 AB:1 BC:1 CA:1
Face 262:  A: 164 B: 153 C: 163 AB:1 BC:1 CA:1
Face 263:  A: 164 B: 154 C: 153 AB:1 BC:1 CA:1
Face 264:  A: 165 B: 154 C: 164 AB:1 BC:1 CA:1
Face 265:  A: 165 B: 22 C: 154 AB:1 BC:1 CA:1
Face 266:  A: 166 B: 156 C: 155 AB:1 BC:1 CA:1
Face 267:  A: 167 B: 156 C: 166 AB:1 BC:1 CA:1
Face 268:  A: 167 B: 157 C: 156 AB:1 BC:1 CA:1
Face 269:  A: 168 B: 157 C: 167 AB:1 BC:1 CA:1
Face 270:  A: 168 B: 158 C: 157 AB:1 BC:1 CA:1
Face 271:  A: 169 B: 158 C: 168 AB:1 BC:1 CA:1
Face 272:  A: 169 B: 159 C: 158 AB:1 BC:1 CA:1
Face 273:  A: 170 B: 159 C: 169 AB:1 BC:1 CA:1
Face 274:  A: 171 B: 161 C: 160 AB:1 BC:1 CA:1
Face 275:  A: 172 B: 161 C: 171 AB:1 BC:1 CA:1
Face 276:  A: 172 B: 162 C: 161 AB:1 BC:1 CA:1
Face 277:  A: 173 B: 162 C: 172 AB:1 BC:1 CA:1
Face 278:  A: 173 B: 163 C: 162 AB:1 BC:1 CA:1
Face 279:  A: 174 B: 163 C: 173 AB:1 BC:1 CA:1
Face 280:  A: 174 B: 164 C: 163 AB:1 BC:1 CA:1
Face 281:  A: 175 B: 164 C: 174 AB:1 BC:1 CA:1
Face 282:  A: 175 B: 165 C: 164 AB:1 BC:1 CA:1
Face 283:  A: 176 B: 165 C: 175 AB:1 BC:1 CA:1
Face 284:  A: 176 B: 22 C: 165 AB:1 BC:1 CA:1
Face 285:  A: 177 B: 167 C: 166 AB:1 BC:1 CA:1
Face 286:  A: 178 B: 167 C: 177 AB:1 BC:1 CA:1
Face 287:  A: 178 B: 168 C: 167 AB:1 BC:1 CA:1
Face 288:  A: 179 B: 168 C: 178 AB:1 BC:1 CA:1
Face 289:  A: 179 B: 169 C: 168 AB:1 BC:1 CA:1
Face 290:  A: 180 B: 169 C: 179 AB:1 BC:1 CA:1
Face 291:  A: 180 B: 170 C: 169 AB:1 BC:1 CA:1
Face 292:  A: 181 B: 170 C: 180 AB:1 BC:1 CA:1
Face 293:  A: 182 B: 172 C: 171 AB:1 BC:1 CA:1
Face 294:  A: 183 B: 172 C: 182 AB:1 BC:1 CA:1
Face 295:  A: 183 B: 173 C: 172 AB:1 BC:1 CA:1
Face 296:  A: 184 B: 173 C: 183 AB:1 BC:1 CA:1
Face 297:  A: 184 B: 174 C: 173 AB:1 BC:1 CA:1
Face 298:  A: 185 B: 174 C: 184 AB:1 BC:1 CA:1
Face 299:  A: 185 B: 175 C: 174 AB:1 BC:1 CA:1
Face 300:  A: 186 B: 175 C: 185 AB:1 BC:1 CA:1
Face 301:  A: 186 B: 176 C: 175 AB:1 BC:1 CA:1
Face 302:  A: 187 B: 176 C: 186 AB:1 BC:1 CA:1
Face 303:  A: 187 B: 22 C: 176 AB:1 BC:1 CA:1
Face 304:  A: 188 B: 178 C: 177 AB:1 BC:1 CA:1
Face 305:  A: 189 B: 178 C: 188 AB:1 BC:1 CA:1
Face 306:  A: 189 B: 179 C: 178 AB:1 BC:1 CA:1
Face 307:  A: 190 B: 179 C: 189 AB:1 BC:1 CA:1
Face 308:  A: 190 B: 180 C: 179 AB:1 BC:1 CA:1
Face 309:  A: 191 B: 180 C: 190 AB:1 BC:1 CA:1
Face 310:  A: 191 B: 181 C: 180 AB:1 BC:1 CA:1
Face 311:  A: 192 B: 181 C: 191 AB:1 BC:1 CA:1
Face 312:  A: 193 B: 183 C: 182 AB:1 BC:1 CA:1
Face 313:  A: 194 B: 183 C: 193 AB:1 BC:1 CA:1
Face 314:  A: 194 B: 184 C: 183 AB:1 BC:1 CA:1
Face 315:  A: 195 B: 184 C: 194 AB:1 BC:1 CA:1
Face 316:  A: 195 B: 185 C: 184 AB:1 BC:1 CA:1
Face 317:  A: 196 B: 185 C: 195 AB:1 BC:1 CA:1
Face 318:  A: 196 B: 186 C: 185 AB:1 BC:1 CA:1
Face 319:  A: 197 B: 186 C: 196 AB:1 BC:1 CA:1
Face 320:  A: 197 B: 187 C: 186 AB:1 BC:1 CA:1
Face 321:  A: 198 B: 187 C: 197 AB:1 BC:1 CA:1
Face 322:  A: 198 B: 22 C: 187 AB:1 BC:1 CA:1
Face 323:  A: 199 B: 189 C: 188 AB:1 BC:1 CA:1
Face 324:  A: 200 B: 189 C: 199 AB:1 BC:1 CA:1
Face 325:  A: 200 B: 190 C: 189 AB:1 BC:1 CA:1
Face 326:  A: 201 B: 190 C: 200 AB:1 BC:1 CA:1
Face 327:  A: 201 B: 191 C: 190 AB:1 BC:1 CA:1
Face 328:  A: 202 B: 191 C: 201 AB:1 BC:1 CA:1
Face 329:  A: 202 B: 192 C: 191 AB:1 BC:1 CA:1
Face 330:  A: 203 B: 192 C: 202 AB:1 BC:1 CA:1
Face 331:  A: 204 B: 194 C: 193 AB:1 BC:1 CA:1
Face 332:  A: 205 B: 194 C: 204 AB:1 BC:1 CA:1
Face 333:  A: 205 B: 195 C: 194 AB:1 BC:1 CA:1
Face 334:  A: 206 B: 195 C: 205 AB:1 BC:1 CA:1
Face 335:  A: 206 B: 196 C: 195 AB:1 BC:1 CA:1
Face 336:  A: 207 B: 196 C: 206 AB:1 BC:1 CA:1
Face 337:  A: 207 B: 197 C: 196 AB:1 BC:1 CA:1
Face 338:  A: 208 B: 197 C: 207 AB:1 BC:1 CA:1
Face 339:  A: 208 B: 198 C: 197 AB:1 BC:1 CA:1
Face 340:  A: 209 B: 198 C: 208 AB:1 BC:1 CA:1
Face 341:  A: 209 B: 22 C: 198 AB:1 BC:1 CA:1
Face 342:  A: 210 B: 200 C: 199 AB:1 BC:1 CA:1
Face 343:  A: 211 B: 200 C: 210 AB:1 BC:1 CA:1
Face 344:  A: 211 B: 201 C: 200 AB:1 BC:1 CA:1
Face 345:  A: 212 B: 201 C: 211 AB:1 BC:1 CA:1
Face 346:  A: 212 B: 202 C: 201 AB:1 BC:1 CA:1
Face 347:  A: 213 B: 202 C: 212 AB:1 BC:1 CA:1
Face 348:  A: 213 B: 203 C: 202 AB:1 BC:1 CA:1
Face 349:  A: 214 B: 203 C: 213 AB:1 BC:1 CA:1
Face 350:  A: 215 B: 205 C: 204 AB:1 BC:1 CA:1
Face 351:  A: 216 B: 205 C: 215 AB:1 BC:1 CA:1
Face 352:  A: 216 B: 206 C: 205 AB:1 BC:1 CA:1
Face 353:  A: 217 B: 206 C: 216 AB:1 BC:1 CA:1
Face 354:  A: 217 B: 207 C: 206 AB:1 BC:1 CA:1
Face 355:  A: 218 B: 207 C: 217 AB:1 BC:1 CA:1
Face 356:  A: 218 B: 208 C: 207 AB:1 BC:1 CA:1
Face 357:  A: 219 B: 208 C: 218 AB:1 BC:1 CA:1
Face 358:  A: 219 B: 209 C: 208 AB:1 BC:1 CA:1
Face 359:  A: 220 B: 209 C: 219 AB:1 BC:1 CA:1
Face 360:  A: 220 B: 22 C: 209 AB:1 BC:1 CA:1
Face 361:  A: 221 B: 211 C: 210 AB:1 BC:1 CA:1
Face 362:  A: 222 B: 211 C: 221 AB:1 BC:1 CA:1
Face 363:  A: 222 B: 212 C: 211 AB:1 BC:1 CA:1
Face 364:  A: 223 B: 212 C: 222 AB:1 BC:1 CA:1
Face 365:  A: 223 B: 213 C: 212 AB:1 BC:1 CA:1
Face 366:  A: 224 B: 213 C: 223 AB:1 BC:1 CA:1
Face 367:  A: 224 B: 214 C: 213 AB:1 BC:1 CA:1
Face 368:  A: 225 B: 214 C: 224 AB:1 BC:1 CA:1
Face 369:  A: 226 B: 216 C: 215 AB:1 BC:1 CA:1
Face 370:  A: 227 B: 216 C: 226 AB:1 BC:1 CA:1
Face 371:  A: 227 B: 217 C: 216 AB:1 BC:1 CA:1
Face 372:  A: 228 B: 217 C: 227 AB:1 BC:1 CA:1
Face 373:  A: 228 B: 218 C: 217 AB:1 BC:1 CA:1
Face 374:  A: 229 B: 218 C: 228 AB:1 BC:1 CA:1
Face 375:  A: 229 B: 219 C: 218 AB:1 BC:1 CA:1
Face 376:  A: 230 B: 219 C: 229 AB:1 BC:1 CA:1
Face 377:  A: 230 B: 220 C: 219 AB:1 BC:1 CA:1
Face 378:  A: 231 B: 220 C: 230 AB:1 BC:1 CA:1
Face 379:  A: 231 B: 22 C: 220 AB:1 BC:1 CA:1
Face 380:  A: 232 B: 222 C: 221 AB:1 BC:1 CA:1
Face 381:  A: 233 B: 222 C: 232 AB:1 BC:1 CA:1
Face 382:  A: 233 B: 223 C: 222 AB:1 BC:1 CA:1
Face 383:  A: 234 B: 223 C: 233 AB:1 BC:1 CA:1
Face 384:  A: 234 B: 224 C: 223 AB:1 BC:1 CA:1
Face 385:  A: 235 B: 224 C: 234 AB:1 BC:1 CA:1
Face 386:  A: 235 B: 225 C: 224 AB:1 BC:1 CA:1
Face 387:  A: 236 B: 225 C: 235 AB:1 BC:1 CA:1
Face 388:  A: 237 B: 227 C: 226 AB:1 BC:1 CA:1
Face 389:  A: 238 B: 227 C: 237 AB:1 BC:1 CA:1
Face 390:  A: 238 B: 228 C: 227 AB:1 BC:1 CA:1
Face 391:  A: 239 B: 228 C: 238 AB:1 BC:1 CA:1
Face 392:  A: 239 B: 229 C: 228 AB:1 BC:1 CA:1
Face 393:  A: 240 B: 229 C: 239 AB:1 BC:1 CA:1
Face 394:  A: 240 B: 230 C: 229 AB:1 BC:1 CA:1
Face 395:  A: 241 B: 230 C: 240 AB:1 BC:1 CA:1
Face 396:  A: 241 B: 231 C: 230 AB:1 BC:1 CA:1
Face 397:  A: 242 B: 231 C: 241 AB:1 BC:1 CA:1
Face 398:  A: 242 B: 22 C: 231 AB:1 BC:1 CA:1
Face 399:  A: 243 B: 233 C: 232 AB:1 BC:1 CA:1
Face 400:  A: 244 B: 233 C: 243 AB:1 BC:1 CA:1
Face 401:  A: 244 B: 234 C: 233 AB:1 BC:1 CA:1
Face 402:  A: 245 B: 234 C: 244 AB:1 BC:1 CA:1
Face 403:  A: 245 B: 235 C: 234 AB:1 BC:1 CA:1
